Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    res             reduce using rule 38 (exp1 -> exp2 .)
    mayor           reduce using rule 38 (exp1 -> exp2 .)
    mayori          reduce using rule 38 (exp1 -> exp2 .)
    menor           reduce using rule 38 (exp1 -> exp2 .)
    menori          reduce using rule 38 (exp1 -> exp2 .)
    igual           reduce using rule 38 (exp1 -> exp2 .)
    diferente       reduce using rule 38 (exp1 -> exp2 .)
    band            reduce using rule 38 (exp1 -> exp2 .)
    and             reduce using rule 38 (exp1 -> exp2 .)
    cor2            reduce using rule 38 (exp1 -> exp2 .)

  ! bor             [ reduce using rule 38 (exp1 -> exp2 .) ]
  ! or              [ reduce using rule 38 (exp1 -> exp2 .) ]
  ! shiftizq        [ reduce using rule 38 (exp1 -> exp2 .) ]
  ! shiftder        [ reduce using rule 38 (exp1 -> exp2 .) ]


state 46

    (39) exp2 -> exp3 . band exp3
    (40) exp2 -> exp3 . and exp3
    (41) exp2 -> exp3 .

  ! shift/reduce conflict for band resolved as shift
  ! shift/reduce conflict for and resolved as shift
    band            shift and go to state 93
    and             shift and go to state 94
    bor             reduce using rule 41 (exp2 -> exp3 .)
    or              reduce using rule 41 (exp2 -> exp3 .)
    shiftizq        reduce using rule 41 (exp2 -> exp3 .)
    shiftder        reduce using rule 41 (exp2 -> exp3 .)
    bxor            reduce using rule 41 (exp2 -> exp3 .)
    t_xor           reduce using rule 41 (exp2 -> exp3 .)
    PTCOMA          reduce using rule 41 (exp2 -> exp3 .)
    par2            reduce using rule 41 (exp2 -> exp3 .)
    por             reduce using rule 41 (exp2 -> exp3 .)
    div             reduce using rule 41 (exp2 -> exp3 .)
    mod             reduce using rule 41 (exp2 -> exp3 .)
    mas             reduce using rule 41 (exp2 -> exp3 .)
    res             reduce using rule 41 (exp2 -> exp3 .)
    mayor           reduce using rule 41 (exp2 -> exp3 .)
    mayori          reduce using rule 41 (exp2 -> exp3 .)
    menor           reduce using rule 41 (exp2 -> exp3 .)
    menori          reduce using rule 41 (exp2 -> exp3 .)
    igual           reduce using rule 41 (exp2 -> exp3 .)
    diferente       reduce using rule 41 (exp2 -> exp3 .)
    cor2            reduce using rule 41 (exp2 -> exp3 .)

  ! band            [ reduce using rule 41 (exp2 -> exp3 .) ]
  ! and             [ reduce using rule 41 (exp2 -> exp3 .) ]


state 47

    (42) exp3 -> exp4 . igual exp4
    (43) exp3 -> exp4 . diferente exp4
    (44) exp3 -> exp4 .

  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
    igual           shift and go to state 95
    diferente       shift and go to state 96
    band            reduce using rule 44 (exp3 -> exp4 .)
    and             reduce using rule 44 (exp3 -> exp4 .)
    bor             reduce using rule 44 (exp3 -> exp4 .)
    or              reduce using rule 44 (exp3 -> exp4 .)
    shiftizq        reduce using rule 44 (exp3 -> exp4 .)
    shiftder        reduce using rule 44 (exp3 -> exp4 .)
    bxor            reduce using rule 44 (exp3 -> exp4 .)
    t_xor           reduce using rule 44 (exp3 -> exp4 .)
    PTCOMA          reduce using rule 44 (exp3 -> exp4 .)
    par2            reduce using rule 44 (exp3 -> exp4 .)
    por             reduce using rule 44 (exp3 -> exp4 .)
    div             reduce using rule 44 (exp3 -> exp4 .)
    mod             reduce using rule 44 (exp3 -> exp4 .)
    mas             reduce using rule 44 (exp3 -> exp4 .)
    res             reduce using rule 44 (exp3 -> exp4 .)
    mayor           reduce using rule 44 (exp3 -> exp4 .)
    mayori          reduce using rule 44 (exp3 -> exp4 .)
    menor           reduce using rule 44 (exp3 -> exp4 .)
    menori          reduce using rule 44 (exp3 -> exp4 .)
    cor2            reduce using rule 44 (exp3 -> exp4 .)

  ! igual           [ reduce using rule 44 (exp3 -> exp4 .) ]
  ! diferente       [ reduce using rule 44 (exp3 -> exp4 .) ]


state 48

    (45) exp4 -> exp5 . mayor exp5
    (46) exp4 -> exp5 . mayori exp5
    (47) exp4 -> exp5 . menor exp5
    (48) exp4 -> exp5 . menori exp5
    (49) exp4 -> exp5 .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for mayori resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for menori resolved as shift
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           reduce using rule 49 (exp4 -> exp5 .)
    diferente       reduce using rule 49 (exp4 -> exp5 .)
    band            reduce using rule 49 (exp4 -> exp5 .)
    and             reduce using rule 49 (exp4 -> exp5 .)
    bor             reduce using rule 49 (exp4 -> exp5 .)
    or              reduce using rule 49 (exp4 -> exp5 .)
    shiftizq        reduce using rule 49 (exp4 -> exp5 .)
    shiftder        reduce using rule 49 (exp4 -> exp5 .)
    bxor            reduce using rule 49 (exp4 -> exp5 .)
    t_xor           reduce using rule 49 (exp4 -> exp5 .)
    PTCOMA          reduce using rule 49 (exp4 -> exp5 .)
    par2            reduce using rule 49 (exp4 -> exp5 .)
    por             reduce using rule 49 (exp4 -> exp5 .)
    div             reduce using rule 49 (exp4 -> exp5 .)
    mod             reduce using rule 49 (exp4 -> exp5 .)
    mas             reduce using rule 49 (exp4 -> exp5 .)
    res             reduce using rule 49 (exp4 -> exp5 .)
    cor2            reduce using rule 49 (exp4 -> exp5 .)

  ! mayor           [ reduce using rule 49 (exp4 -> exp5 .) ]
  ! mayori          [ reduce using rule 49 (exp4 -> exp5 .) ]
  ! menor           [ reduce using rule 49 (exp4 -> exp5 .) ]
  ! menori          [ reduce using rule 49 (exp4 -> exp5 .) ]


state 49

    (50) exp5 -> exp6 . mas exp6
    (51) exp5 -> exp6 . res exp6
    (52) exp5 -> exp6 .

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for res resolved as shift
    mas             shift and go to state 101
    res             shift and go to state 102
    mayor           reduce using rule 52 (exp5 -> exp6 .)
    mayori          reduce using rule 52 (exp5 -> exp6 .)
    menor           reduce using rule 52 (exp5 -> exp6 .)
    menori          reduce using rule 52 (exp5 -> exp6 .)
    igual           reduce using rule 52 (exp5 -> exp6 .)
    diferente       reduce using rule 52 (exp5 -> exp6 .)
    band            reduce using rule 52 (exp5 -> exp6 .)
    and             reduce using rule 52 (exp5 -> exp6 .)
    bor             reduce using rule 52 (exp5 -> exp6 .)
    or              reduce using rule 52 (exp5 -> exp6 .)
    shiftizq        reduce using rule 52 (exp5 -> exp6 .)
    shiftder        reduce using rule 52 (exp5 -> exp6 .)
    bxor            reduce using rule 52 (exp5 -> exp6 .)
    t_xor           reduce using rule 52 (exp5 -> exp6 .)
    PTCOMA          reduce using rule 52 (exp5 -> exp6 .)
    par2            reduce using rule 52 (exp5 -> exp6 .)
    por             reduce using rule 52 (exp5 -> exp6 .)
    div             reduce using rule 52 (exp5 -> exp6 .)
    mod             reduce using rule 52 (exp5 -> exp6 .)
    cor2            reduce using rule 52 (exp5 -> exp6 .)

  ! mas             [ reduce using rule 52 (exp5 -> exp6 .) ]
  ! res             [ reduce using rule 52 (exp5 -> exp6 .) ]


state 50

    (58) exp7 -> res . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    exp11                          shift and go to state 103
    asignado                       shift and go to state 41
    exp8                           shift and go to state 57

state 51

    (53) exp6 -> exp7 . por exp7
    (54) exp6 -> exp7 . div exp7
    (55) exp6 -> exp7 . mod exp7
    (57) exp6 -> exp7 .

  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for mod resolved as shift
    por             shift and go to state 104
    div             shift and go to state 105
    mod             shift and go to state 106
    mas             reduce using rule 57 (exp6 -> exp7 .)
    res             reduce using rule 57 (exp6 -> exp7 .)
    mayor           reduce using rule 57 (exp6 -> exp7 .)
    mayori          reduce using rule 57 (exp6 -> exp7 .)
    menor           reduce using rule 57 (exp6 -> exp7 .)
    menori          reduce using rule 57 (exp6 -> exp7 .)
    igual           reduce using rule 57 (exp6 -> exp7 .)
    diferente       reduce using rule 57 (exp6 -> exp7 .)
    band            reduce using rule 57 (exp6 -> exp7 .)
    and             reduce using rule 57 (exp6 -> exp7 .)
    bor             reduce using rule 57 (exp6 -> exp7 .)
    or              reduce using rule 57 (exp6 -> exp7 .)
    shiftizq        reduce using rule 57 (exp6 -> exp7 .)
    shiftder        reduce using rule 57 (exp6 -> exp7 .)
    bxor            reduce using rule 57 (exp6 -> exp7 .)
    t_xor           reduce using rule 57 (exp6 -> exp7 .)
    PTCOMA          reduce using rule 57 (exp6 -> exp7 .)
    par2            reduce using rule 57 (exp6 -> exp7 .)
    cor2            reduce using rule 57 (exp6 -> exp7 .)

  ! por             [ reduce using rule 57 (exp6 -> exp7 .) ]
  ! div             [ reduce using rule 57 (exp6 -> exp7 .) ]
  ! mod             [ reduce using rule 57 (exp6 -> exp7 .) ]


state 52

    (56) exp6 -> t_abs . par1 exp7 par2

    par1            shift and go to state 107


state 53

    (77) exp8 -> par1 . t_int par2 exp
    (78) exp8 -> par1 . t_float par2 exp
    (79) exp8 -> par1 . t_char par2 exp

    t_int           shift and go to state 108
    t_float         shift and go to state 109
    t_char          shift and go to state 110


state 54

    (66) exp7 -> exp11 .

    por             reduce using rule 66 (exp7 -> exp11 .)
    div             reduce using rule 66 (exp7 -> exp11 .)
    mod             reduce using rule 66 (exp7 -> exp11 .)
    mas             reduce using rule 66 (exp7 -> exp11 .)
    res             reduce using rule 66 (exp7 -> exp11 .)
    mayor           reduce using rule 66 (exp7 -> exp11 .)
    mayori          reduce using rule 66 (exp7 -> exp11 .)
    menor           reduce using rule 66 (exp7 -> exp11 .)
    menori          reduce using rule 66 (exp7 -> exp11 .)
    igual           reduce using rule 66 (exp7 -> exp11 .)
    diferente       reduce using rule 66 (exp7 -> exp11 .)
    band            reduce using rule 66 (exp7 -> exp11 .)
    and             reduce using rule 66 (exp7 -> exp11 .)
    bor             reduce using rule 66 (exp7 -> exp11 .)
    or              reduce using rule 66 (exp7 -> exp11 .)
    shiftizq        reduce using rule 66 (exp7 -> exp11 .)
    shiftder        reduce using rule 66 (exp7 -> exp11 .)
    bxor            reduce using rule 66 (exp7 -> exp11 .)
    t_xor           reduce using rule 66 (exp7 -> exp11 .)
    PTCOMA          reduce using rule 66 (exp7 -> exp11 .)
    par2            reduce using rule 66 (exp7 -> exp11 .)
    cor2            reduce using rule 66 (exp7 -> exp11 .)


state 55

    (59) exp7 -> not . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    exp11                          shift and go to state 111
    asignado                       shift and go to state 41
    exp8                           shift and go to state 57

state 56

    (60) exp7 -> bnot . exp11
    (61) exp11 -> . asignado L_ACCESOS
    (65) exp11 -> . exp8
    (25) asignado -> . temporal
    (26) asignado -> . puntero
    (27) asignado -> . direccion
    (28) asignado -> . parametro
    (29) asignado -> . devfunc
    (30) asignado -> . pila
    (67) exp8 -> . string
    (68) exp8 -> . string2
    (69) exp8 -> . entero
    (70) exp8 -> . decimal
    (71) exp8 -> . temporal
    (72) exp8 -> . puntero
    (73) exp8 -> . direccion
    (74) exp8 -> . parametro
    (75) exp8 -> . devfunc
    (76) exp8 -> . pila
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    temporal        shift and go to state 58
    puntero         shift and go to state 59
    direccion       shift and go to state 60
    parametro       shift and go to state 61
    devfunc         shift and go to state 62
    pila            shift and go to state 63
    string          shift and go to state 64
    string2         shift and go to state 65
    entero          shift and go to state 66
    decimal         shift and go to state 67
    par1            shift and go to state 53
    t_read          shift and go to state 68
    t_array         shift and go to state 69

    exp11                          shift and go to state 112
    asignado                       shift and go to state 41
    exp8                           shift and go to state 57

state 57

    (65) exp11 -> exp8 .

    por             reduce using rule 65 (exp11 -> exp8 .)
    div             reduce using rule 65 (exp11 -> exp8 .)
    mod             reduce using rule 65 (exp11 -> exp8 .)
    mas             reduce using rule 65 (exp11 -> exp8 .)
    res             reduce using rule 65 (exp11 -> exp8 .)
    mayor           reduce using rule 65 (exp11 -> exp8 .)
    mayori          reduce using rule 65 (exp11 -> exp8 .)
    menor           reduce using rule 65 (exp11 -> exp8 .)
    menori          reduce using rule 65 (exp11 -> exp8 .)
    igual           reduce using rule 65 (exp11 -> exp8 .)
    diferente       reduce using rule 65 (exp11 -> exp8 .)
    band            reduce using rule 65 (exp11 -> exp8 .)
    and             reduce using rule 65 (exp11 -> exp8 .)
    bor             reduce using rule 65 (exp11 -> exp8 .)
    or              reduce using rule 65 (exp11 -> exp8 .)
    shiftizq        reduce using rule 65 (exp11 -> exp8 .)
    shiftder        reduce using rule 65 (exp11 -> exp8 .)
    bxor            reduce using rule 65 (exp11 -> exp8 .)
    t_xor           reduce using rule 65 (exp11 -> exp8 .)
    PTCOMA          reduce using rule 65 (exp11 -> exp8 .)
    par2            reduce using rule 65 (exp11 -> exp8 .)
    cor2            reduce using rule 65 (exp11 -> exp8 .)


state 58

    (25) asignado -> temporal .
    (71) exp8 -> temporal .

    cor1            reduce using rule 25 (asignado -> temporal .)
    por             reduce using rule 71 (exp8 -> temporal .)
    div             reduce using rule 71 (exp8 -> temporal .)
    mod             reduce using rule 71 (exp8 -> temporal .)
    mas             reduce using rule 71 (exp8 -> temporal .)
    res             reduce using rule 71 (exp8 -> temporal .)
    mayor           reduce using rule 71 (exp8 -> temporal .)
    mayori          reduce using rule 71 (exp8 -> temporal .)
    menor           reduce using rule 71 (exp8 -> temporal .)
    menori          reduce using rule 71 (exp8 -> temporal .)
    igual           reduce using rule 71 (exp8 -> temporal .)
    diferente       reduce using rule 71 (exp8 -> temporal .)
    band            reduce using rule 71 (exp8 -> temporal .)
    and             reduce using rule 71 (exp8 -> temporal .)
    bor             reduce using rule 71 (exp8 -> temporal .)
    or              reduce using rule 71 (exp8 -> temporal .)
    shiftizq        reduce using rule 71 (exp8 -> temporal .)
    shiftder        reduce using rule 71 (exp8 -> temporal .)
    bxor            reduce using rule 71 (exp8 -> temporal .)
    t_xor           reduce using rule 71 (exp8 -> temporal .)
    PTCOMA          reduce using rule 71 (exp8 -> temporal .)
    par2            reduce using rule 71 (exp8 -> temporal .)
    cor2            reduce using rule 71 (exp8 -> temporal .)


state 59

    (26) asignado -> puntero .
    (72) exp8 -> puntero .

    cor1            reduce using rule 26 (asignado -> puntero .)
    por             reduce using rule 72 (exp8 -> puntero .)
    div             reduce using rule 72 (exp8 -> puntero .)
    mod             reduce using rule 72 (exp8 -> puntero .)
    mas             reduce using rule 72 (exp8 -> puntero .)
    res             reduce using rule 72 (exp8 -> puntero .)
    mayor           reduce using rule 72 (exp8 -> puntero .)
    mayori          reduce using rule 72 (exp8 -> puntero .)
    menor           reduce using rule 72 (exp8 -> puntero .)
    menori          reduce using rule 72 (exp8 -> puntero .)
    igual           reduce using rule 72 (exp8 -> puntero .)
    diferente       reduce using rule 72 (exp8 -> puntero .)
    band            reduce using rule 72 (exp8 -> puntero .)
    and             reduce using rule 72 (exp8 -> puntero .)
    bor             reduce using rule 72 (exp8 -> puntero .)
    or              reduce using rule 72 (exp8 -> puntero .)
    shiftizq        reduce using rule 72 (exp8 -> puntero .)
    shiftder        reduce using rule 72 (exp8 -> puntero .)
    bxor            reduce using rule 72 (exp8 -> puntero .)
    t_xor           reduce using rule 72 (exp8 -> puntero .)
    PTCOMA          reduce using rule 72 (exp8 -> puntero .)
    par2            reduce using rule 72 (exp8 -> puntero .)
    cor2            reduce using rule 72 (exp8 -> puntero .)


state 60

    (27) asignado -> direccion .
    (73) exp8 -> direccion .

    cor1            reduce using rule 27 (asignado -> direccion .)
    por             reduce using rule 73 (exp8 -> direccion .)
    div             reduce using rule 73 (exp8 -> direccion .)
    mod             reduce using rule 73 (exp8 -> direccion .)
    mas             reduce using rule 73 (exp8 -> direccion .)
    res             reduce using rule 73 (exp8 -> direccion .)
    mayor           reduce using rule 73 (exp8 -> direccion .)
    mayori          reduce using rule 73 (exp8 -> direccion .)
    menor           reduce using rule 73 (exp8 -> direccion .)
    menori          reduce using rule 73 (exp8 -> direccion .)
    igual           reduce using rule 73 (exp8 -> direccion .)
    diferente       reduce using rule 73 (exp8 -> direccion .)
    band            reduce using rule 73 (exp8 -> direccion .)
    and             reduce using rule 73 (exp8 -> direccion .)
    bor             reduce using rule 73 (exp8 -> direccion .)
    or              reduce using rule 73 (exp8 -> direccion .)
    shiftizq        reduce using rule 73 (exp8 -> direccion .)
    shiftder        reduce using rule 73 (exp8 -> direccion .)
    bxor            reduce using rule 73 (exp8 -> direccion .)
    t_xor           reduce using rule 73 (exp8 -> direccion .)
    PTCOMA          reduce using rule 73 (exp8 -> direccion .)
    par2            reduce using rule 73 (exp8 -> direccion .)
    cor2            reduce using rule 73 (exp8 -> direccion .)


state 61

    (28) asignado -> parametro .
    (74) exp8 -> parametro .

    cor1            reduce using rule 28 (asignado -> parametro .)
    por             reduce using rule 74 (exp8 -> parametro .)
    div             reduce using rule 74 (exp8 -> parametro .)
    mod             reduce using rule 74 (exp8 -> parametro .)
    mas             reduce using rule 74 (exp8 -> parametro .)
    res             reduce using rule 74 (exp8 -> parametro .)
    mayor           reduce using rule 74 (exp8 -> parametro .)
    mayori          reduce using rule 74 (exp8 -> parametro .)
    menor           reduce using rule 74 (exp8 -> parametro .)
    menori          reduce using rule 74 (exp8 -> parametro .)
    igual           reduce using rule 74 (exp8 -> parametro .)
    diferente       reduce using rule 74 (exp8 -> parametro .)
    band            reduce using rule 74 (exp8 -> parametro .)
    and             reduce using rule 74 (exp8 -> parametro .)
    bor             reduce using rule 74 (exp8 -> parametro .)
    or              reduce using rule 74 (exp8 -> parametro .)
    shiftizq        reduce using rule 74 (exp8 -> parametro .)
    shiftder        reduce using rule 74 (exp8 -> parametro .)
    bxor            reduce using rule 74 (exp8 -> parametro .)
    t_xor           reduce using rule 74 (exp8 -> parametro .)
    PTCOMA          reduce using rule 74 (exp8 -> parametro .)
    par2            reduce using rule 74 (exp8 -> parametro .)
    cor2            reduce using rule 74 (exp8 -> parametro .)


state 62

    (29) asignado -> devfunc .
    (75) exp8 -> devfunc .

    cor1            reduce using rule 29 (asignado -> devfunc .)
    por             reduce using rule 75 (exp8 -> devfunc .)
    div             reduce using rule 75 (exp8 -> devfunc .)
    mod             reduce using rule 75 (exp8 -> devfunc .)
    mas             reduce using rule 75 (exp8 -> devfunc .)
    res             reduce using rule 75 (exp8 -> devfunc .)
    mayor           reduce using rule 75 (exp8 -> devfunc .)
    mayori          reduce using rule 75 (exp8 -> devfunc .)
    menor           reduce using rule 75 (exp8 -> devfunc .)
    menori          reduce using rule 75 (exp8 -> devfunc .)
    igual           reduce using rule 75 (exp8 -> devfunc .)
    diferente       reduce using rule 75 (exp8 -> devfunc .)
    band            reduce using rule 75 (exp8 -> devfunc .)
    and             reduce using rule 75 (exp8 -> devfunc .)
    bor             reduce using rule 75 (exp8 -> devfunc .)
    or              reduce using rule 75 (exp8 -> devfunc .)
    shiftizq        reduce using rule 75 (exp8 -> devfunc .)
    shiftder        reduce using rule 75 (exp8 -> devfunc .)
    bxor            reduce using rule 75 (exp8 -> devfunc .)
    t_xor           reduce using rule 75 (exp8 -> devfunc .)
    PTCOMA          reduce using rule 75 (exp8 -> devfunc .)
    par2            reduce using rule 75 (exp8 -> devfunc .)
    cor2            reduce using rule 75 (exp8 -> devfunc .)


state 63

    (30) asignado -> pila .
    (76) exp8 -> pila .

    cor1            reduce using rule 30 (asignado -> pila .)
    por             reduce using rule 76 (exp8 -> pila .)
    div             reduce using rule 76 (exp8 -> pila .)
    mod             reduce using rule 76 (exp8 -> pila .)
    mas             reduce using rule 76 (exp8 -> pila .)
    res             reduce using rule 76 (exp8 -> pila .)
    mayor           reduce using rule 76 (exp8 -> pila .)
    mayori          reduce using rule 76 (exp8 -> pila .)
    menor           reduce using rule 76 (exp8 -> pila .)
    menori          reduce using rule 76 (exp8 -> pila .)
    igual           reduce using rule 76 (exp8 -> pila .)
    diferente       reduce using rule 76 (exp8 -> pila .)
    band            reduce using rule 76 (exp8 -> pila .)
    and             reduce using rule 76 (exp8 -> pila .)
    bor             reduce using rule 76 (exp8 -> pila .)
    or              reduce using rule 76 (exp8 -> pila .)
    shiftizq        reduce using rule 76 (exp8 -> pila .)
    shiftder        reduce using rule 76 (exp8 -> pila .)
    bxor            reduce using rule 76 (exp8 -> pila .)
    t_xor           reduce using rule 76 (exp8 -> pila .)
    PTCOMA          reduce using rule 76 (exp8 -> pila .)
    par2            reduce using rule 76 (exp8 -> pila .)
    cor2            reduce using rule 76 (exp8 -> pila .)


state 64

    (67) exp8 -> string .

    por             reduce using rule 67 (exp8 -> string .)
    div             reduce using rule 67 (exp8 -> string .)
    mod             reduce using rule 67 (exp8 -> string .)
    mas             reduce using rule 67 (exp8 -> string .)
    res             reduce using rule 67 (exp8 -> string .)
    mayor           reduce using rule 67 (exp8 -> string .)
    mayori          reduce using rule 67 (exp8 -> string .)
    menor           reduce using rule 67 (exp8 -> string .)
    menori          reduce using rule 67 (exp8 -> string .)
    igual           reduce using rule 67 (exp8 -> string .)
    diferente       reduce using rule 67 (exp8 -> string .)
    band            reduce using rule 67 (exp8 -> string .)
    and             reduce using rule 67 (exp8 -> string .)
    bor             reduce using rule 67 (exp8 -> string .)
    or              reduce using rule 67 (exp8 -> string .)
    shiftizq        reduce using rule 67 (exp8 -> string .)
    shiftder        reduce using rule 67 (exp8 -> string .)
    bxor            reduce using rule 67 (exp8 -> string .)
    t_xor           reduce using rule 67 (exp8 -> string .)
    PTCOMA          reduce using rule 67 (exp8 -> string .)
    cor2            reduce using rule 67 (exp8 -> string .)
    par2            reduce using rule 67 (exp8 -> string .)


state 65

    (68) exp8 -> string2 .

    por             reduce using rule 68 (exp8 -> string2 .)
    div             reduce using rule 68 (exp8 -> string2 .)
    mod             reduce using rule 68 (exp8 -> string2 .)
    mas             reduce using rule 68 (exp8 -> string2 .)
    res             reduce using rule 68 (exp8 -> string2 .)
    mayor           reduce using rule 68 (exp8 -> string2 .)
    mayori          reduce using rule 68 (exp8 -> string2 .)
    menor           reduce using rule 68 (exp8 -> string2 .)
    menori          reduce using rule 68 (exp8 -> string2 .)
    igual           reduce using rule 68 (exp8 -> string2 .)
    diferente       reduce using rule 68 (exp8 -> string2 .)
    band            reduce using rule 68 (exp8 -> string2 .)
    and             reduce using rule 68 (exp8 -> string2 .)
    bor             reduce using rule 68 (exp8 -> string2 .)
    or              reduce using rule 68 (exp8 -> string2 .)
    shiftizq        reduce using rule 68 (exp8 -> string2 .)
    shiftder        reduce using rule 68 (exp8 -> string2 .)
    bxor            reduce using rule 68 (exp8 -> string2 .)
    t_xor           reduce using rule 68 (exp8 -> string2 .)
    PTCOMA          reduce using rule 68 (exp8 -> string2 .)
    cor2            reduce using rule 68 (exp8 -> string2 .)
    par2            reduce using rule 68 (exp8 -> string2 .)


state 66

    (69) exp8 -> entero .

    por             reduce using rule 69 (exp8 -> entero .)
    div             reduce using rule 69 (exp8 -> entero .)
    mod             reduce using rule 69 (exp8 -> entero .)
    mas             reduce using rule 69 (exp8 -> entero .)
    res             reduce using rule 69 (exp8 -> entero .)
    mayor           reduce using rule 69 (exp8 -> entero .)
    mayori          reduce using rule 69 (exp8 -> entero .)
    menor           reduce using rule 69 (exp8 -> entero .)
    menori          reduce using rule 69 (exp8 -> entero .)
    igual           reduce using rule 69 (exp8 -> entero .)
    diferente       reduce using rule 69 (exp8 -> entero .)
    band            reduce using rule 69 (exp8 -> entero .)
    and             reduce using rule 69 (exp8 -> entero .)
    bor             reduce using rule 69 (exp8 -> entero .)
    or              reduce using rule 69 (exp8 -> entero .)
    shiftizq        reduce using rule 69 (exp8 -> entero .)
    shiftder        reduce using rule 69 (exp8 -> entero .)
    bxor            reduce using rule 69 (exp8 -> entero .)
    t_xor           reduce using rule 69 (exp8 -> entero .)
    PTCOMA          reduce using rule 69 (exp8 -> entero .)
    cor2            reduce using rule 69 (exp8 -> entero .)
    par2            reduce using rule 69 (exp8 -> entero .)


state 67

    (70) exp8 -> decimal .

    por             reduce using rule 70 (exp8 -> decimal .)
    div             reduce using rule 70 (exp8 -> decimal .)
    mod             reduce using rule 70 (exp8 -> decimal .)
    mas             reduce using rule 70 (exp8 -> decimal .)
    res             reduce using rule 70 (exp8 -> decimal .)
    mayor           reduce using rule 70 (exp8 -> decimal .)
    mayori          reduce using rule 70 (exp8 -> decimal .)
    menor           reduce using rule 70 (exp8 -> decimal .)
    menori          reduce using rule 70 (exp8 -> decimal .)
    igual           reduce using rule 70 (exp8 -> decimal .)
    diferente       reduce using rule 70 (exp8 -> decimal .)
    band            reduce using rule 70 (exp8 -> decimal .)
    and             reduce using rule 70 (exp8 -> decimal .)
    bor             reduce using rule 70 (exp8 -> decimal .)
    or              reduce using rule 70 (exp8 -> decimal .)
    shiftizq        reduce using rule 70 (exp8 -> decimal .)
    shiftder        reduce using rule 70 (exp8 -> decimal .)
    bxor            reduce using rule 70 (exp8 -> decimal .)
    t_xor           reduce using rule 70 (exp8 -> decimal .)
    PTCOMA          reduce using rule 70 (exp8 -> decimal .)
    cor2            reduce using rule 70 (exp8 -> decimal .)
    par2            reduce using rule 70 (exp8 -> decimal .)


state 68

    (80) exp8 -> t_read . par1 par2

    par1            shift and go to state 113


state 69

    (81) exp8 -> t_array . par1 par2

    par1            shift and go to state 114


state 70
